python : Requested session timeout 
to be 3600000ms, got 120000ms inste
ad
위치 줄:1 문자:1
+ python debug_browse.py 2>&1 | Out
-File -FilePath debug_browse_result
. ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotS 
   pecified: (Requested sessi...2  
  0000ms instead:String) [], Rem   
 oteException
    + FullyQualifiedErrorId : Nati 
   veCommandError
 
Connected to opc.tcp://127.0.0.1:62541
Namespaces: ['http://opcfoundation.org/UA/', 'urn:inductiveautomation:ignition:opcua:server:a8dfbb6e-7e4a-47be-a325-84caed5e1bab', 'urn:inductiveautomation:ignition:opcua:tags', 'http://opcfoundation.org/UA/BACnet/']

=== Root Objects ===
[ns=0] 'Server'  class=Object  id=NodeId(Identifier=2253, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
  [ns=1] '[B2F-ELEC-CRAC-02]'  class=Object  id=NodeId(Identifier='[B2F-ELEC-CRAC-02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[B2F-ELEC-CRAC-02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[B2F-ELEC-CRAC-01]'  class=Object  id=NodeId(Identifier='[B2F-ELEC-CRAC-01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[B2F-ELEC-CRAC-01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[B1F-ELEC-CRAC-05]'  class=Object  id=NodeId(Identifier='[B1F-ELEC-CRAC-05]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[B1F-ELEC-CRAC-05][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[B1F-ELEC-CRAC-04]'  class=Object  id=NodeId(Identifier='[B1F-ELEC-CRAC-04]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[B1F-ELEC-CRAC-04][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[B1F-ELEC-CRAC-03]'  class=Object  id=NodeId(Identifier='[B1F-ELEC-CRAC-03]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[B1F-ELEC-CRAC-03][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[B1F-ELEC-CRAC-02]'  class=Object  id=NodeId(Identifier='[B1F-ELEC-CRAC-02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[B1F-ELEC-CRAC-02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[B1F-ELEC-CRAC-01]'  class=Object  id=NodeId(Identifier='[B1F-ELEC-CRAC-01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[B1F-ELEC-CRAC-01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F10-UPS-CRAC-02]'  class=Object  id=NodeId(Identifier='[F10-UPS-CRAC-02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F10-UPS-CRAC-02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F10-UPS-CRAC-01]'  class=Object  id=NodeId(Identifier='[F10-UPS-CRAC-01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F10-UPS-CRAC-01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F10-ELEC-CRAC-02]'  class=Object  id=NodeId(Identifier='[F10-ELEC-CRAC-02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F10-ELEC-CRAC-02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F10-ELEC-CRAC-01]'  class=Object  id=NodeId(Identifier='[F10-ELEC-CRAC-01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F10-ELEC-CRAC-01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F9-UPS-CRAC-02]'  class=Object  id=NodeId(Identifier='[F9-UPS-CRAC-02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F9-UPS-CRAC-02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F9-UPS-CRAC-01]'  class=Object  id=NodeId(Identifier='[F9-UPS-CRAC-01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F9-UPS-CRAC-01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F9-ELEC-CRAC-02]'  class=Object  id=NodeId(Identifier='[F9-ELEC-CRAC-02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F9-ELEC-CRAC-02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F9-ELEC-CRAC-01]'  class=Object  id=NodeId(Identifier='[F9-ELEC-CRAC-01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F9-ELEC-CRAC-01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F7-UPS-CRAC-02]'  class=Object  id=NodeId(Identifier='[F7-UPS-CRAC-02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F7-UPS-CRAC-02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F7-UPS-CRAC-01]'  class=Object  id=NodeId(Identifier='[F7-UPS-CRAC-01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F7-UPS-CRAC-01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F7-ELEC-CRAC-02]'  class=Object  id=NodeId(Identifier='[F7-ELEC-CRAC-02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F7-ELEC-CRAC-02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F7-ELEC-CRAC-01]'  class=Object  id=NodeId(Identifier='[F7-ELEC-CRAC-01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F7-ELEC-CRAC-01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F6-UPS-CRAC-02]'  class=Object  id=NodeId(Identifier='[F6-UPS-CRAC-02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F6-UPS-CRAC-02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F6-UPS-CRAC-01]'  class=Object  id=NodeId(Identifier='[F6-UPS-CRAC-01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F6-UPS-CRAC-01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F6-ELEC-CRAC-02]'  class=Object  id=NodeId(Identifier='[F6-ELEC-CRAC-02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F6-ELEC-CRAC-02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F6-ELEC-CRAC-01]'  class=Object  id=NodeId(Identifier='[F6-ELEC-CRAC-01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F6-ELEC-CRAC-01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F5-UPS-CRAC-02]'  class=Object  id=NodeId(Identifier='[F5-UPS-CRAC-02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F5-UPS-CRAC-02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F5-UPS-CRAC-01]'  class=Object  id=NodeId(Identifier='[F5-UPS-CRAC-01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F5-UPS-CRAC-01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F5-ELEC-CRAC-02]'  class=Object  id=NodeId(Identifier='[F5-ELEC-CRAC-02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F5-ELEC-CRAC-02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F5-ELEC-CRAC-01]'  class=Object  id=NodeId(Identifier='[F5-ELEC-CRAC-01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F5-ELEC-CRAC-01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F4-UPS-CRAC-02]'  class=Object  id=NodeId(Identifier='[F4-UPS-CRAC-02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F4-UPS-CRAC-02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F4-UPS-CRAC-01]'  class=Object  id=NodeId(Identifier='[F4-UPS-CRAC-01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F4-UPS-CRAC-01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F4-ELEC-CRAC-02]'  class=Object  id=NodeId(Identifier='[F4-ELEC-CRAC-02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F4-ELEC-CRAC-02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F4-ELEC-CRAC-01]'  class=Object  id=NodeId(Identifier='[F4-ELEC-CRAC-01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F4-ELEC-CRAC-01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F3-UPS-CRAC-02]'  class=Object  id=NodeId(Identifier='[F3-UPS-CRAC-02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F3-UPS-CRAC-02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F3-UPS-CRAC-01]'  class=Object  id=NodeId(Identifier='[F3-UPS-CRAC-01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F3-UPS-CRAC-01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F3-ELEC-CRAC-02]'  class=Object  id=NodeId(Identifier='[F3-ELEC-CRAC-02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F3-ELEC-CRAC-02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F3-ELEC-CRAC-01]'  class=Object  id=NodeId(Identifier='[F3-ELEC-CRAC-01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F3-ELEC-CRAC-01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F8-UPS-CRAC-02]'  class=Object  id=NodeId(Identifier='[F8-UPS-CRAC-02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F8-UPS-CRAC-02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F8-UPS-CRAC-01]'  class=Object  id=NodeId(Identifier='[F8-UPS-CRAC-01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F8-UPS-CRAC-01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F8-ELEC-CRAC-02]'  class=Object  id=NodeId(Identifier='[F8-ELEC-CRAC-02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F8-ELEC-CRAC-02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F8-ELEC-CRAC-01]'  class=Object  id=NodeId(Identifier='[F8-ELEC-CRAC-01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F8-ELEC-CRAC-01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[LEAK2_DEVICE]'  class=Object  id=NodeId(Identifier='[LEAK2_DEVICE]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[LEAK2_DEVICE][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[LEAK1_DEVICE]'  class=Object  id=NodeId(Identifier='[LEAK1_DEVICE]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[LEAK1_DEVICE][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)

=== Try ns=2;s=[default] directly ===
  Found 0 children under ns=2;s=[default]

=== Try ns=1;s=[default] directly ===
  Found 0 children under ns=1;s=[default]
